timestamp,open,high,low,close,volume
2025-11-20 21:03:00,876.27,877.69,876.04,877.48,351.266
2025-11-20 21:06:00,877.48,877.56,875.6,876.57,440.06
2025-11-20 21:09:00,876.58,877.3,876.09,876.28,454.949
2025-11-20 21:12:00,876.28,876.46,875.79,875.96,681.499
2025-11-20 21:15:00,875.95,877.39,875.72,876.26,475.753
2025-11-20 21:18:00,876.26,879.62,876.18,879.61,583.841
2025-11-20 21:21:00,879.62,881.4,879.47,879.7,534.054
2025-11-20 21:24:00,879.7,880.1,878.26,878.37,527.974
2025-11-20 21:27:00,878.37,878.38,876.06,876.26,363.738
2025-11-20 21:30:00,876.27,877.3,874.9,877.29,542.714
2025-11-20 21:33:00,877.3,878.74,877.22,878.26,698.958
2025-11-20 21:36:00,878.26,879.2,877.6,877.83,608.396
2025-11-20 21:39:00,877.82,879.62,877.69,879.62,369.901
2025-11-20 21:42:00,879.62,880.35,879.3,880.35,359.1
2025-11-20 21:45:00,880.34,882.19,879.0,882.18,1449.118
2025-11-20 21:48:00,882.19,882.19,879.9,880.43,654.581
2025-11-20 21:51:00,880.43,880.49,877.29,878.34,3255.734
2025-11-20 21:54:00,878.34,878.41,877.8,877.82,373.363
2025-11-20 21:57:00,877.82,877.82,876.98,877.18,813.94
2025-11-20 22:00:00,877.18,877.5,875.7,877.5,730.987
2025-11-20 22:03:00,877.49,878.19,876.92,877.56,571.395
2025-11-20 22:06:00,877.56,880.14,877.56,879.94,1120.052
2025-11-20 22:09:00,879.94,881.88,879.94,881.3,701.068
2025-11-20 22:12:00,881.31,882.85,880.9,881.32,802.266
2025-11-20 22:15:00,881.32,883.0,881.24,882.11,587.643
2025-11-20 22:18:00,882.12,882.12,880.47,881.92,418.618
2025-11-20 22:21:00,881.91,882.16,880.14,880.89,377.703
2025-11-20 22:24:00,880.9,882.55,880.34,880.51,810.089
2025-11-20 22:27:00,880.51,881.6,880.43,881.57,454.379
2025-11-20 22:30:00,881.57,883.34,880.32,882.21,744.454
2025-11-20 22:33:00,882.21,882.28,878.6,878.71,560.121
2025-11-20 22:36:00,878.72,880.2,878.72,879.81,435.869
2025-11-20 22:39:00,879.82,881.2,879.73,881.07,554.59
2025-11-20 22:42:00,881.08,882.56,880.61,881.08,646.357
2025-11-20 22:45:00,881.08,883.52,881.08,883.45,601.45
2025-11-20 22:48:00,883.45,883.61,881.7,881.7,361.15
2025-11-20 22:51:00,881.7,882.17,881.02,881.83,365.661
2025-11-20 22:54:00,881.84,882.16,881.1,881.11,408.453
2025-11-20 22:57:00,881.11,881.9,880.62,880.63,395.742
2025-11-20 23:00:00,880.62,880.62,877.6,877.66,685.562
2025-11-20 23:03:00,877.65,878.52,876.68,876.91,670.7
2025-11-20 23:06:00,876.91,877.08,876.09,876.84,392.337
2025-11-20 23:09:00,876.84,877.54,875.3,875.69,528.657
2025-11-20 23:12:00,875.69,876.9,874.83,876.78,428.605
2025-11-20 23:15:00,876.79,877.29,876.3,877.28,267.493
2025-11-20 23:18:00,877.29,877.3,874.42,874.77,351.939
2025-11-20 23:21:00,874.77,875.39,874.2,875.2,324.846
2025-11-20 23:24:00,875.2,876.12,874.73,875.01,236.364
2025-11-20 23:27:00,875.0,875.37,874.8,875.04,172.841
2025-11-20 23:30:00,875.03,875.07,874.14,874.25,256.727
2025-11-20 23:33:00,874.25,875.13,872.9,872.91,572.413
2025-11-20 23:36:00,872.9,872.9,869.2,869.56,1376.601
2025-11-20 23:39:00,869.56,871.5,868.56,870.89,684.928
2025-11-20 23:42:00,870.9,871.83,870.39,870.74,476.763
2025-11-20 23:45:00,870.74,871.68,870.0,871.35,381.908
2025-11-20 23:48:00,871.34,871.34,869.47,869.73,351.747
2025-11-20 23:51:00,869.72,869.94,865.57,866.71,2030.947
2025-11-20 23:54:00,866.71,868.25,865.57,867.42,876.501
2025-11-20 23:57:00,867.42,867.67,865.61,866.51,405.7
2025-11-21 00:00:00,866.51,869.55,866.07,869.29,1225.342
2025-11-21 00:03:00,869.3,869.72,864.27,868.8,2047.871
2025-11-21 00:06:00,868.78,869.98,868.11,869.31,706.062
2025-11-21 00:09:00,869.3,871.08,869.11,870.9,565.217
2025-11-21 00:12:00,870.9,871.2,870.0,871.1,372.471
2025-11-21 00:15:00,871.1,872.35,870.38,872.35,455.772
2025-11-21 00:18:00,872.35,872.9,869.41,870.62,389.248
2025-11-21 00:21:00,870.62,870.63,868.12,868.59,618.609
2025-11-21 00:24:00,868.58,870.79,868.3,870.06,411.027
2025-11-21 00:27:00,870.07,870.37,869.11,869.48,452.89
2025-11-21 00:30:00,869.47,870.31,867.33,867.33,489.326
2025-11-21 00:33:00,867.34,867.99,865.41,867.19,1625.81
2025-11-21 00:36:00,867.18,869.7,866.55,869.54,445.664
2025-11-21 00:39:00,869.53,869.79,867.42,869.0,507.282
2025-11-21 00:42:00,869.01,869.2,865.9,866.2,485.13
2025-11-21 00:45:00,866.2,868.2,866.0,867.7,1309.964
2025-11-21 00:48:00,867.7,868.27,866.65,867.78,671.238
2025-11-21 00:51:00,867.78,868.69,867.4,867.7,508.871
2025-11-21 00:54:00,867.69,869.49,867.51,868.6,495.169
2025-11-21 00:57:00,868.6,869.49,867.8,868.8,423.831
2025-11-21 01:00:00,868.79,871.67,868.4,869.82,983.809
2025-11-21 01:03:00,869.82,873.47,869.6,873.28,768.066
2025-11-21 01:06:00,873.27,873.3,871.0,871.87,775.005
2025-11-21 01:09:00,871.87,871.87,869.23,870.33,585.113
2025-11-21 01:12:00,870.34,870.8,869.55,870.48,337.341
2025-11-21 01:15:00,870.48,871.49,869.44,869.52,428.434
2025-11-21 01:18:00,869.52,870.23,867.1,867.67,383.905
2025-11-21 01:21:00,867.68,872.99,867.68,872.99,548.026
2025-11-21 01:24:00,872.98,877.33,871.45,876.85,1195.094
2025-11-21 01:27:00,876.86,877.18,874.2,874.8,1334.211
2025-11-21 01:30:00,874.8,875.2,871.99,872.11,389.577
2025-11-21 01:33:00,872.12,873.15,871.01,871.43,264.671
2025-11-21 01:36:00,871.47,873.39,871.0,872.75,537.079
2025-11-21 01:39:00,872.73,873.3,872.14,872.6,303.103
2025-11-21 01:42:00,872.6,873.28,872.35,872.72,328.067
2025-11-21 01:45:00,872.71,873.6,871.56,873.2,367.247
2025-11-21 01:48:00,873.19,873.5,872.41,873.5,285.409
2025-11-21 01:51:00,873.5,874.0,871.0,871.1,290.393
2025-11-21 01:54:00,871.09,872.25,871.09,871.46,287.216
2025-11-21 01:57:00,871.46,872.66,871.23,871.89,187.631
2025-11-21 02:00:00,871.89,872.0,870.37,870.57,807.413
2025-11-21 02:03:00,870.56,871.5,869.07,869.18,605.817
2025-11-21 02:06:00,869.18,869.96,868.0,868.74,627.612
2025-11-21 02:09:00,868.73,868.89,865.9,866.56,2453.934
2025-11-21 02:12:00,866.57,867.33,864.24,865.1,1110.646
2025-11-21 02:15:00,865.11,866.02,863.58,863.58,1128.711
2025-11-21 02:18:00,863.59,865.53,861.7,865.26,1700.002
2025-11-21 02:21:00,865.26,869.44,865.26,868.2,1347.005
2025-11-21 02:24:00,868.2,869.39,866.44,867.33,755.66
2025-11-21 02:27:00,867.33,867.8,866.39,866.4,279.641
2025-11-21 02:30:00,866.39,867.55,864.53,865.35,923.065
2025-11-21 02:33:00,865.36,867.88,864.92,866.35,780.95
2025-11-21 02:36:00,866.34,867.95,865.34,867.16,758.34
2025-11-21 02:39:00,867.17,868.18,865.37,867.15,729.271
2025-11-21 02:42:00,867.14,867.7,863.57,863.7,1197.518
2025-11-21 02:45:00,863.69,867.28,863.54,866.77,777.187
2025-11-21 02:48:00,866.78,869.04,866.24,867.08,731.316
2025-11-21 02:51:00,867.12,867.15,862.31,863.16,1265.339
2025-11-21 02:54:00,863.16,864.79,861.0,861.71,1690.715
2025-11-21 02:57:00,861.71,862.26,856.01,858.15,6449.21
2025-11-21 03:00:00,858.11,861.27,855.45,859.8,2442.472
2025-11-21 03:03:00,859.8,865.88,858.69,865.38,1530.444
2025-11-21 03:06:00,865.37,867.09,864.64,866.18,1016.014
2025-11-21 03:09:00,866.17,866.48,863.47,864.79,540.861
2025-11-21 03:12:00,864.8,865.28,862.45,863.19,497.599
2025-11-21 03:15:00,863.2,864.55,860.13,861.08,713.675
2025-11-21 03:18:00,861.1,861.62,859.53,860.85,962.127
2025-11-21 03:21:00,860.85,863.1,860.85,862.28,475.155
2025-11-21 03:24:00,862.24,862.24,860.08,861.61,407.655
2025-11-21 03:27:00,861.61,863.4,861.51,863.04,337.014
2025-11-21 03:30:00,863.03,864.04,862.43,863.53,336.278
2025-11-21 03:33:00,863.53,863.62,860.41,861.0,451.113
2025-11-21 03:36:00,861.01,865.54,861.01,863.65,647.463
2025-11-21 03:39:00,863.65,866.7,862.97,866.41,899.23
2025-11-21 03:42:00,866.4,867.51,866.11,866.44,454.952
2025-11-21 03:45:00,866.45,866.71,865.28,866.0,641.552
2025-11-21 03:48:00,866.0,866.19,865.11,865.72,434.534
2025-11-21 03:51:00,865.73,866.23,865.05,865.4,566.189
2025-11-21 03:54:00,865.39,865.49,864.07,864.2,425.213
2025-11-21 03:57:00,864.2,865.37,863.36,863.36,360.556
2025-11-21 04:00:00,863.35,863.88,862.01,863.59,361.432
2025-11-21 04:03:00,863.6,864.71,862.37,862.37,298.934
2025-11-21 04:06:00,862.37,864.55,862.01,862.03,464.532
2025-11-21 04:09:00,862.03,863.1,861.7,863.04,591.527
2025-11-21 04:12:00,863.04,864.26,862.7,863.17,407.061
2025-11-21 04:15:00,863.17,863.9,861.68,862.39,540.903
2025-11-21 04:18:00,862.4,863.54,861.08,863.53,368.29
2025-11-21 04:21:00,863.54,864.09,861.16,861.9,394.278
2025-11-21 04:24:00,861.91,864.0,861.23,864.0,219.372
2025-11-21 04:27:00,863.99,864.36,863.4,863.63,208.173
2025-11-21 04:30:00,863.63,864.2,858.68,858.82,3243.453
2025-11-21 04:33:00,858.82,860.43,858.43,859.32,551.186
2025-11-21 04:36:00,859.33,860.28,858.05,858.63,702.809
2025-11-21 04:39:00,858.56,859.18,855.0,858.97,3854.737
2025-11-21 04:42:00,858.97,865.68,858.8,863.78,1124.117
2025-11-21 04:45:00,863.77,865.38,861.32,861.69,708.464
2025-11-21 04:48:00,861.69,863.13,861.68,863.13,491.311
2025-11-21 04:51:00,863.15,864.83,862.97,864.3,805.978
2025-11-21 04:54:00,864.31,866.4,864.31,865.89,1193.087
2025-11-21 04:57:00,865.9,866.39,862.01,864.46,3101.166
2025-11-21 05:00:00,864.47,865.53,863.17,864.39,1110.726
2025-11-21 05:03:00,864.4,864.78,863.12,863.58,715.494
2025-11-21 05:06:00,863.58,867.0,863.36,863.53,597.151
2025-11-21 05:09:00,863.53,864.79,863.53,864.09,623.18
2025-11-21 05:12:00,864.1,865.58,863.79,865.43,440.137
2025-11-21 05:15:00,865.42,866.76,864.69,865.58,1339.143
2025-11-21 05:18:00,865.58,865.9,864.39,864.78,390.382
2025-11-21 05:21:00,864.79,865.65,864.0,864.52,900.445
2025-11-21 05:24:00,864.52,865.28,863.73,865.25,337.428
2025-11-21 05:27:00,865.25,865.25,864.42,864.83,215.274
2025-11-21 05:30:00,864.8,866.23,864.48,865.21,818.657
2025-11-21 05:33:00,865.21,865.87,864.56,864.61,727.484
2025-11-21 05:36:00,864.6,864.6,862.06,862.11,636.214
2025-11-21 05:39:00,862.12,862.25,861.0,861.88,362.222
2025-11-21 05:42:00,861.88,863.14,861.61,862.14,437.391
2025-11-21 05:45:00,862.14,862.75,860.84,862.39,1376.1
2025-11-21 05:48:00,862.39,862.49,860.56,861.32,254.499
2025-11-21 05:51:00,861.32,861.9,861.06,861.16,143.987
2025-11-21 05:54:00,861.16,862.35,860.31,861.01,371.574
2025-11-21 05:57:00,861.01,862.2,860.94,861.98,161.424
2025-11-21 06:00:00,861.99,862.95,859.74,860.04,621.583
2025-11-21 06:03:00,860.08,860.4,859.28,859.45,476.998
2025-11-21 06:06:00,859.45,860.54,857.33,858.08,433.299
2025-11-21 06:09:00,858.09,859.6,857.94,858.69,655.753
2025-11-21 06:12:00,858.7,860.8,858.7,859.64,980.439
2025-11-21 06:15:00,859.64,860.17,858.29,859.0,331.444
2025-11-21 06:18:00,859.0,859.28,855.64,855.76,3159.766
2025-11-21 06:21:00,855.76,856.61,853.92,854.09,3309.085
2025-11-21 06:24:00,854.09,855.77,853.0,855.59,1951.159
2025-11-21 06:27:00,855.59,855.79,853.22,853.58,398.486
2025-11-21 06:30:00,853.57,853.97,852.33,853.2,752.57
2025-11-21 06:33:00,853.21,854.91,853.16,854.07,668.082
2025-11-21 06:36:00,854.07,854.4,851.36,851.56,1659.688
2025-11-21 06:39:00,851.56,855.0,851.43,853.69,606.616
2025-11-21 06:42:00,853.7,855.6,853.7,854.51,636.193
2025-11-21 06:45:00,854.5,854.8,852.99,853.76,694.596
2025-11-21 06:48:00,853.75,855.58,853.66,854.59,937.632
2025-11-21 06:51:00,854.58,855.54,853.24,853.41,620.675
2025-11-21 06:54:00,853.41,854.62,852.21,852.89,875.135
2025-11-21 06:57:00,852.88,853.4,852.4,852.41,508.223
2025-11-21 07:00:00,852.4,853.4,851.38,851.57,556.975
2025-11-21 07:03:00,851.57,854.28,850.1,852.6,1860.899
2025-11-21 07:06:00,852.6,853.2,851.3,851.63,607.728
2025-11-21 07:09:00,851.64,852.17,850.54,851.1,452.477
2025-11-21 07:12:00,851.1,851.2,850.01,850.75,2016.702
2025-11-21 07:15:00,850.76,851.44,850.0,850.38,8365.244
2025-11-21 07:18:00,850.38,851.42,847.32,847.42,5493.135
2025-11-21 07:21:00,847.37,849.0,847.0,847.87,2115.073
2025-11-21 07:24:00,847.87,849.51,847.7,847.82,879.567
2025-11-21 07:27:00,847.82,848.59,847.17,847.68,1793.52
2025-11-21 07:30:00,847.69,848.0,842.56,843.14,6140.715
2025-11-21 07:33:00,843.13,843.26,807.24,825.8,43049.796
2025-11-21 07:36:00,825.79,832.16,821.78,831.91,9766.531
2025-11-21 07:39:00,831.91,836.61,829.58,835.41,5791.126
2025-11-21 07:42:00,835.42,839.61,832.41,838.26,5382.365
2025-11-21 07:45:00,838.26,838.82,835.0,836.35,5022.508
2025-11-21 07:48:00,836.34,837.92,832.83,836.99,4028.242
2025-11-21 07:51:00,837.0,837.13,832.19,833.29,1805.649
2025-11-21 07:54:00,833.3,834.25,830.85,833.55,2591.917
2025-11-21 07:57:00,833.55,833.64,830.68,832.03,1715.851
2025-11-21 08:00:00,832.03,832.72,830.3,830.83,2267.498
2025-11-21 08:03:00,830.84,833.32,828.28,832.97,3367.4
2025-11-21 08:06:00,832.97,836.03,832.13,834.01,2259.182
2025-11-21 08:09:00,834.0,838.48,832.62,836.64,1808.413
2025-11-21 08:12:00,836.63,839.21,835.41,836.08,1669.115
2025-11-21 08:15:00,836.07,839.92,835.64,838.7,1663.965
2025-11-21 08:18:00,838.71,839.68,835.87,837.77,2236.635
2025-11-21 08:21:00,837.77,838.65,835.39,838.11,1476.636
2025-11-21 08:24:00,838.12,839.07,835.62,835.78,1510.458
2025-11-21 08:27:00,835.78,836.7,834.7,834.99,1124.85
2025-11-21 08:30:00,834.99,837.95,834.8,837.53,1178.01
2025-11-21 08:33:00,837.53,837.9,832.56,833.34,1122.891
2025-11-21 08:36:00,833.34,833.34,830.25,831.06,1446.212
2025-11-21 08:39:00,831.06,831.8,830.0,830.96,1343.388
2025-11-21 08:42:00,830.96,831.18,829.21,830.16,1326.224
2025-11-21 08:45:00,830.16,832.19,829.37,831.85,850.865
2025-11-21 08:48:00,831.85,832.0,828.05,828.89,2444.666
2025-11-21 08:51:00,828.9,831.42,828.56,830.3,1870.648
2025-11-21 08:54:00,830.3,831.47,828.06,831.36,2072.464
2025-11-21 08:57:00,831.36,831.82,829.62,830.01,1361.017
2025-11-21 09:00:00,830.0,833.8,830.0,833.73,1001.396
2025-11-21 09:03:00,833.73,835.5,833.73,833.83,546.301
2025-11-21 09:06:00,833.84,834.52,832.17,832.69,567.032
2025-11-21 09:09:00,832.7,834.96,831.73,834.75,814.848
2025-11-21 09:12:00,834.75,835.5,832.64,833.29,1420.226
2025-11-21 09:15:00,833.3,834.05,830.65,831.81,747.868
2025-11-21 09:18:00,831.8,831.83,825.0,828.17,6773.314
2025-11-21 09:21:00,828.17,829.3,824.77,827.3,3775.159
2025-11-21 09:24:00,827.3,827.93,824.64,825.2,1618.966
2025-11-21 09:27:00,825.19,825.94,822.52,824.09,1896.948
2025-11-21 09:30:00,824.08,825.36,821.77,822.77,3167.018
2025-11-21 09:33:00,822.76,823.65,821.54,822.9,1691.223
2025-11-21 09:36:00,822.9,823.18,820.02,820.03,2495.815
2025-11-21 09:39:00,820.03,821.0,816.19,816.99,4663.424
2025-11-21 09:42:00,816.99,819.19,816.06,818.43,4375.923
2025-11-21 09:45:00,818.43,819.27,816.41,819.05,2046.115
2025-11-21 09:48:00,819.04,819.87,815.65,816.42,1770.528
2025-11-21 09:51:00,816.42,816.72,812.8,812.88,2422.745
2025-11-21 09:54:00,812.89,816.25,812.62,815.89,4434.405
2025-11-21 09:57:00,815.9,816.25,812.5,812.5,1265.795
2025-11-21 10:00:00,812.5,813.0,810.76,811.13,4179.213
2025-11-21 10:03:00,811.13,815.38,807.06,811.9,6451.312
2025-11-21 10:06:00,811.9,812.19,802.55,810.78,8890.045
2025-11-21 10:09:00,810.84,815.74,810.73,813.37,4531.134
2025-11-21 10:12:00,813.37,814.57,808.08,809.57,2614.191
2025-11-21 10:15:00,809.57,812.84,805.62,810.14,3054.808
2025-11-21 10:18:00,810.14,810.6,807.16,809.0,2227.699
2025-11-21 10:21:00,808.99,810.59,805.42,806.64,1833.897
2025-11-21 10:24:00,806.64,812.69,806.52,809.5,2511.166
2025-11-21 10:27:00,809.49,809.92,806.59,808.11,2122.994
2025-11-21 10:30:00,808.11,810.62,807.76,810.28,3573.629
2025-11-21 10:33:00,810.28,814.86,809.51,812.83,1974.497
2025-11-21 10:36:00,812.82,817.83,812.7,817.18,4699.784
2025-11-21 10:39:00,817.18,818.42,815.44,815.99,3058.904
2025-11-21 10:42:00,815.99,816.0,814.72,815.73,779.439
2025-11-21 10:45:00,815.72,816.42,812.14,814.2,1294.231
2025-11-21 10:48:00,814.21,814.27,812.09,812.69,558.308
2025-11-21 10:51:00,812.68,815.81,812.21,814.75,746.822
2025-11-21 10:54:00,814.75,814.75,812.16,812.18,436.938
2025-11-21 10:57:00,812.18,813.09,812.08,812.41,662.703
2025-11-21 11:00:00,812.42,815.41,809.84,813.98,1910.921
2025-11-21 11:03:00,813.98,815.32,812.55,814.44,1188.506
2025-11-21 11:06:00,814.45,820.47,813.76,818.65,3129.623
2025-11-21 11:09:00,818.65,820.11,816.5,816.74,2054.785
2025-11-21 11:12:00,816.74,818.79,815.39,818.74,1367.183
2025-11-21 11:15:00,818.74,821.67,817.54,819.41,1601.929
2025-11-21 11:18:00,819.41,820.0,817.11,819.79,943.83
2025-11-21 11:21:00,819.79,822.21,819.53,820.57,1428.646
2025-11-21 11:24:00,820.57,820.66,819.5,820.19,504.005
2025-11-21 11:27:00,820.19,820.64,818.76,819.0,438.139
2025-11-21 11:30:00,819.02,821.01,818.52,821.01,733.143
2025-11-21 11:33:00,821.01,821.57,817.2,817.28,498.202
2025-11-21 11:36:00,817.27,817.6,815.6,816.21,687.151
2025-11-21 11:39:00,816.22,817.2,812.6,813.22,1533.464
2025-11-21 11:42:00,813.22,813.23,810.88,811.97,938.567
2025-11-21 11:45:00,811.97,812.75,810.28,810.46,571.018
2025-11-21 11:48:00,810.46,811.56,809.21,809.89,767.032
2025-11-21 11:51:00,809.88,809.95,808.05,809.39,588.578
2025-11-21 11:54:00,809.4,811.73,808.12,808.76,1119.296
2025-11-21 11:57:00,808.77,810.41,808.17,809.08,1037.894
2025-11-21 12:00:00,809.08,810.16,805.71,806.46,2446.847
2025-11-21 12:03:00,806.46,809.12,805.92,806.83,1166.909
2025-11-21 12:06:00,806.83,808.8,804.57,804.93,1870.932
2025-11-21 12:09:00,804.93,807.0,803.57,804.13,1587.93
2025-11-21 12:12:00,804.12,807.99,803.67,806.96,1403.657
2025-11-21 12:15:00,806.96,806.96,803.69,804.2,1414.826
2025-11-21 12:18:00,804.19,804.59,800.0,801.38,9019.395
2025-11-21 12:21:00,801.38,801.52,795.0,796.5,5095.514
2025-11-21 12:24:00,796.51,797.58,790.79,794.9,5080.576
2025-11-21 12:27:00,794.9,796.27,791.57,794.68,9345.089
2025-11-21 12:30:00,794.68,804.49,794.64,803.68,6256.353
2025-11-21 12:33:00,803.69,805.68,801.52,804.86,3641.671
2025-11-21 12:36:00,804.86,815.0,804.08,813.99,5656.052
2025-11-21 12:39:00,814.0,819.46,812.58,817.41,4885.476
2025-11-21 12:42:00,817.42,819.88,814.33,818.33,2382.697
2025-11-21 12:45:00,818.33,822.58,818.33,819.58,3552.635
2025-11-21 12:48:00,819.51,821.98,816.48,821.2,1679.582
2025-11-21 12:51:00,821.2,822.9,819.88,821.75,1555.183
2025-11-21 12:54:00,821.75,822.36,818.5,818.92,1402.462
2025-11-21 12:57:00,818.91,819.23,817.4,818.55,1031.198
2025-11-21 13:00:00,818.55,820.9,817.35,819.34,1057.089
2025-11-21 13:03:00,819.34,821.11,815.5,817.72,1236.675
2025-11-21 13:06:00,817.73,821.63,817.35,821.63,1771.422
2025-11-21 13:09:00,821.63,824.02,819.78,820.39,1565.975
2025-11-21 13:12:00,820.39,821.86,819.54,821.59,1631.698
2025-11-21 13:15:00,821.59,825.44,820.71,823.9,4824.499
2025-11-21 13:18:00,823.9,823.9,820.19,820.51,1549.643
2025-11-21 13:21:00,820.5,822.28,818.01,818.73,1143.518
2025-11-21 13:24:00,818.73,819.44,816.87,819.33,994.066
2025-11-21 13:27:00,819.34,819.49,817.49,817.86,723.345
2025-11-21 13:30:00,817.87,819.9,817.64,818.67,471.5
2025-11-21 13:33:00,818.67,820.79,817.55,820.4,895.209
2025-11-21 13:36:00,820.4,822.59,820.4,822.38,631.529
2025-11-21 13:39:00,822.39,822.44,821.28,822.37,415.862
